1number is 
number is 1
number is 2
number is 3
number is 4
number is 5
number is 6
number is 7
number is 8
number is 9
number is 10
number is 1
number is 2
number is 3
number is 4
number is 5
number is 6
number is 7
number is 8
number is 9
number is 10
number is 1
number is 2
number is 3
number is 4
number is 5
number is 6
number is 7
number is 8
number is 9
number is 10
number is 1
number is 2
number is 1
number is 2
number is 1
number is 2
number is 1
number is 2
number is 1
number is 2
number is 3
number is 4
number is 5
number is 6
number is 7
number is 8
number is 9
number is 10
number is 1
number is 2
number is 3
number is 4
number is 5
number is 6
number is 7
number is 8
number is 9
number is 10
number is 11
number is 12
number is 13
number is 14
number is 15
number is 16
number is 17
number is 18
number is 19
number is 20
number is 21
number is 22
number is 23
number is 24
number is 25
number is 26
number is 27
number is 28
number is 29
number is 30
number is 31
number is 32
number is 33
number is 34
number is 35
number is 36
number is 37
number is 38
number is 39
number is 40
number is 41
number is 42
number is 43
number is 44
number is 45
number is 46
number is 47
number is 48
number is 49
number is 50
number is 51
number is 52
number is 53
number is 54
number is 55
number is 56
number is 57
number is 58
number is 59
number is 60
number is 61
number is 62
number is 63
number is 64
number is 65
number is 66
number is 67
number is 68
number is 69
number is 70
